Subject,Filename,OnsetFrame,OffsetFrame,Estimated Emotion
1,s1_ne_01,559740,559775,negative
1,s1_ne_02,563854,563885,negative
1,s1_ne_03,658536,658562,negative
1,s1_po_01,701843,701865,positive
1,s1_po_02,702609,702638,positive
1,s1_sur_01,549990,550022,surprise
11,s11_ne_01,425358,425378,negative
11,s11_ne_02,514569,514599,negative
11,s11_ne_03,559504,559544,negative
11,s11_po_01,472873,472921,positive
11,s11_po_02,609978,610025,positive
11,s11_po_03,622777,622820,positive
11,s11_sur_01,653392,653423,surprise
12,s12_po_01,8463663,8463712,positive
12,s12_po_02,8468220,8468245,positive
12,s12_po_03,8473248,8473294,positive
12,s12_po_04,8556703,8556730,positive
12,s12_po_05,8557042,8557072,positive
12,s12_po_06,8559942,8559981,positive
12,s12_po_07,8596344,8596393,positive
12,s12_po_08,8641010,8641050,positive
12,s12_sur_01,8394314,8394351,surprise
13,s13_po_01,090884,090929,positive
13,s13_po_02,092721,092753,positive
13,s13_po_03,093081,093117,positive
13,s13_po_04,093850,093899,positive
13,s13_po_05,094312,094358,positive
13,s13_po_06,103371,103412,positive
13,s13_po_07,109647,109677,positive
13,s13_po_08,110314,110349,positive
13,s13_po_09,141444,141484,positive
13,s13_po_10,143012,143057,positive
14,s14_ne_01,034208,034258,negative
14,s14_ne_02,037634,037671,negative
14,s14_ne_03,199541,199598,negative
14,s14_po_01,212541,212590,positive
14,s14_po_02,285183,285231,positive
14,s14_sur_01,081902,081939,surprise
14,s14_sur_02,086607,086642,surprise
14,s14_sur_03,106337,106375,surprise
14,s14_sur_04,233391,233435,surprise
14,s14_sur_05,278976,279016,surprise
15,s15_ne_01,729591,729640,negative
15,s15_po_01,923822,923870,positive
15,s15_sur_01,835624,835656,surprise
15,s15_sur_02,925646,925686,surprise
18,s18_ne_01,1644341,1644379,negative
18,s18_ne_02,1760613,1760658,negative
18,s18_sur_01,1642685,1642721,surprise
18,s18_sur_02,1692902,1692933,surprise
18,s18_sur_03,1695782,1695809,surprise
18,s18_sur_04,1712971,1713006,surprise
18,s18_sur_05,1859405,1859444,surprise
19,s19_po_01,32615570,32615604,positive
19,s19_sur_01,32483855,32483904,surprise
2,s2_po_01,076518,076546,positive
2,s2_sur_01,090868,090894,surprise
2,s2_sur_02,106180,106214,surprise
2,s2_sur_03,112010,112050,surprise
2,s2_sur_04,131313,131347,surprise
